Log file open, 04/06/22 20:46:02
LogInit: Display: Running engine for game: FactoryGame
LogInit: Display: Project file not found: D:/SteamLibrary/steamapps/common/Satisfactory/FactoryGame/FactoryGame.uproject
LogInit: Display: 	Attempting to find via project info helper.
LogUProjectInfo: Found projects:
LogPakFile: Display: Found Pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=775778
LogPakFile: PakFile PathHashIndexSize=732108
LogPakFile: PakFile FullDirectoryIndexSize=2032678
LogPakFile: OnPakFileMounted2Time == 0.000017
LogPakFile: PakFile PrimaryIndexSize=704
LogPakFile: PakFile PathHashIndexSize=572
LogPakFile: PakFile FullDirectoryIndexSize=1612
LogPakFile: OnPakFileMounted2Time == 0.000018
LogPakFile: PakFile PrimaryIndexSize=704
LogPakFile: PakFile PathHashIndexSize=572
LogPakFile: PakFile FullDirectoryIndexSize=1612
LogPakFile: OnPakFileMounted2Time == 0.000019
LogPakFile: PakFile PrimaryIndexSize=411
LogPakFile: PakFile PathHashIndexSize=356
LogPakFile: PakFile FullDirectoryIndexSize=998
LogPakFile: OnPakFileMounted2Time == 0.000019
LogPakFile: PakFile PrimaryIndexSize=6147
LogPakFile: PakFile PathHashIndexSize=6073
LogPakFile: PakFile FullDirectoryIndexSize=16265
LogPakFile: OnPakFileMounted2Time == 0.000021
LogPakFile: PakFile PrimaryIndexSize=7008
LogPakFile: PakFile PathHashIndexSize=6872
LogPakFile: PakFile FullDirectoryIndexSize=20917
LogPakFile: OnPakFileMounted2Time == 0.000022
LogPakFile: PakFile PrimaryIndexSize=1285
LogPakFile: PakFile PathHashIndexSize=1232
LogPakFile: PakFile FullDirectoryIndexSize=4004
LogPakFile: OnPakFileMounted2Time == 0.000023
LogPakFile: PakFile PrimaryIndexSize=211
LogPakFile: PakFile PathHashIndexSize=80
LogPakFile: PakFile FullDirectoryIndexSize=216
LogPakFile: OnPakFileMounted2Time == 0.000024
LogPakFile: PakFile PrimaryIndexSize=739
LogPakFile: PakFile PathHashIndexSize=661
LogPakFile: PakFile FullDirectoryIndexSize=2001
LogPakFile: OnPakFileMounted2Time == 0.000025
LogPakFile: PakFile PrimaryIndexSize=268
LogPakFile: PakFile PathHashIndexSize=181
LogPakFile: PakFile FullDirectoryIndexSize=408
LogPakFile: OnPakFileMounted2Time == 0.000026
LogPakFile: PakFile PrimaryIndexSize=9357
LogPakFile: PakFile PathHashIndexSize=9308
LogPakFile: PakFile FullDirectoryIndexSize=30592
LogPakFile: OnPakFileMounted2Time == 0.000027
LogPakFile: PakFile PrimaryIndexSize=835
LogPakFile: PakFile PathHashIndexSize=757
LogPakFile: PakFile FullDirectoryIndexSize=1775
LogPakFile: OnPakFileMounted2Time == 0.000028
LogPakFile: PakFile PrimaryIndexSize=9319
LogPakFile: PakFile PathHashIndexSize=9188
LogPakFile: PakFile FullDirectoryIndexSize=26376
LogPakFile: OnPakFileMounted2Time == 0.000029
LogPakFile: PakFile PrimaryIndexSize=190
LogPakFile: PakFile PathHashIndexSize=56
LogPakFile: PakFile FullDirectoryIndexSize=162
LogPakFile: OnPakFileMounted2Time == 0.000030
LogPakFile: PakFile PrimaryIndexSize=10017
LogPakFile: PakFile PathHashIndexSize=9884
LogPakFile: PakFile FullDirectoryIndexSize=25480
LogPakFile: OnPakFileMounted2Time == 0.000031
LogPakFile: PakFile PrimaryIndexSize=265
LogPakFile: PakFile PathHashIndexSize=212
LogPakFile: PakFile FullDirectoryIndexSize=444
LogPakFile: OnPakFileMounted2Time == 0.000032
LogPakFile: PakFile PrimaryIndexSize=3777
LogPakFile: PakFile PathHashIndexSize=3728
LogPakFile: PakFile FullDirectoryIndexSize=9953
LogPakFile: OnPakFileMounted2Time == 0.000033
LogPakFile: PakFile PrimaryIndexSize=3002
LogPakFile: PakFile PathHashIndexSize=2864
LogPakFile: PakFile FullDirectoryIndexSize=7845
LogPakFile: OnPakFileMounted2Time == 0.000034
LogPakFile: PakFile PrimaryIndexSize=215
LogPakFile: PakFile PathHashIndexSize=80
LogPakFile: PakFile FullDirectoryIndexSize=202
LogPakFile: OnPakFileMounted2Time == 0.000035
LogPakFile: PakFile PrimaryIndexSize=19368
LogPakFile: PakFile PathHashIndexSize=19289
LogPakFile: PakFile FullDirectoryIndexSize=66981
LogPakFile: OnPakFileMounted2Time == 0.000036
LogPakFile: PakFile PrimaryIndexSize=1320
LogPakFile: PakFile PathHashIndexSize=1241
LogPakFile: PakFile FullDirectoryIndexSize=3376
LogPakFile: OnPakFileMounted2Time == 0.000037
LogPakFile: PakFile PrimaryIndexSize=412
LogPakFile: PakFile PathHashIndexSize=356
LogPakFile: PakFile FullDirectoryIndexSize=706
LogPakFile: OnPakFileMounted2Time == 0.000038
LogPakFile: PakFile PrimaryIndexSize=293
LogPakFile: PakFile PathHashIndexSize=152
LogPakFile: PakFile FullDirectoryIndexSize=392
LogPakFile: OnPakFileMounted2Time == 0.000039
LogPakFile: PakFile PrimaryIndexSize=53826
LogPakFile: PakFile PathHashIndexSize=53696
LogPakFile: PakFile FullDirectoryIndexSize=196327
LogPakFile: OnPakFileMounted2Time == 0.000040
LogPakFile: PakFile PrimaryIndexSize=1155
LogPakFile: PakFile PathHashIndexSize=1112
LogPakFile: PakFile FullDirectoryIndexSize=3304
LogPakFile: OnPakFileMounted2Time == 0.000041
LogPakFile: PakFile PrimaryIndexSize=169
LogPakFile: PakFile PathHashIndexSize=32
LogPakFile: PakFile FullDirectoryIndexSize=95
LogPakFile: OnPakFileMounted2Time == 0.000042
LogPakFile: PakFile PrimaryIndexSize=406
LogPakFile: PakFile PathHashIndexSize=356
LogPakFile: PakFile FullDirectoryIndexSize=714
LogPakFile: OnPakFileMounted2Time == 0.000044
LogInit: Using libcurl 7.55.1-DEV
LogInit:  - built for x86_64-pc-win32
LogInit:  - supports SSL with OpenSSL/1.1.1
LogInit:  - supports HTTP deflate (compression) using libz 1.2.8
LogInit:  - other features:
LogInit:      CURL_VERSION_SSL
LogInit:      CURL_VERSION_LIBZ
LogInit:      CURL_VERSION_IPV6
LogInit:      CURL_VERSION_ASYNCHDNS
LogInit:      CURL_VERSION_LARGEFILE
LogInit:      CURL_VERSION_IDN
LogInit:  CurlRequestOptions (configurable via config and command line):
LogInit:  - bVerifyPeer = true  - Libcurl will verify peer certificate
LogInit:  - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
LogInit:  - bDontReuseConnections = false  - Libcurl will reuse connections
LogInit:  - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
LogInit:  - LocalHostAddr = Default
LogInit:  - BufferSize = 65536
LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
LogOnline: OSS: Creating online subsystem instance for: EOS
LogOnline: OSS: FOnlineSubsystemEOS: Init success.
LogSteamShared: Display: Loading Steam SDK 1.47
LogSteamShared: Steam SDK Loaded!
LogOnline: OSS: Creating online subsystem instance for: STEAM
LogGenericPlatformMisc: Error: SetEnvironmentVar not implemented for this platform: SteamAppId = 526870
LogOnline: STEAM: Steam User is subscribed 1
LogOnline: STEAM: [AppId: 526870] Client API initialized 1
LogOnline: STEAM: Initializing SteamNetworking Layer
LogOnline: STEAM: Missing P2PCleanupTimeout key in OnlineSubsystemSteam of DefaultEngine.ini, using default
LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [EOS]
LogLuminAPIImpl: Warning: MLSDK not found.  This likely means the MLSDK environment variable is not set.
LogInit: Build: ++FactoryGame+rel-early-access-CL-177909
LogInit: Engine Version: 4.26.1-177909+++FactoryGame+rel-early-access
LogInit: Compatible Engine Version: 4.26.1-177909+++FactoryGame+rel-early-access
LogInit: Net CL: 177909
LogInit: OS: Windows 10 (Release 2009) (), CPU: Intel(R) Core(TM) i3-4160 CPU @ 3.60GHz, GPU: AMD Radeon R7 200 Series
LogInit: Compiled (64-bit): Jan 31 2022 14:53:12
LogInit: Compiled with Visual C++: 19.24.28325.00
LogInit: Build Configuration: Shipping
LogInit: Branch Name: ++FactoryGame+rel-early-access
LogInit: Command Line:  -NO_EOS_OVERLAY
LogInit: Base Directory: D:/SteamLibrary/steamapps/common/Satisfactory/Engine/Binaries/Win64/
LogInit: Allocator: binned2
LogInit: Installed Engine Build: 1
LogInit: Launcher File: D:/SteamLibrary/steamapps/common/Satisfactory/launcher_id
LogInit: Launcher ID: steam
LogInit: Launcher Artifact: 
LogInit: Presizing for max 2097152 objects, including 1 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
LogStreaming: Display: Async Loading initialized: Event Driven Loader: true, Async Loading Thread: true, Async Post Load: true
LogInit: Object subsystem initialized
[2022.04.06-17.46.03:654][  0]LogInit: Selected Device Profile: [WindowsNoEditor]
[2022.04.06-17.46.03:654][  0]LogInit: Applying CVar settings loaded from the selected device profile: [WindowsNoEditor]
[2022.04.06-17.46.03:654][  0]LogHAL: Display: Platform has ~ 8 GB [8524795904 / 8589934592 / 8], which maps to Default [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.04.06-17.46.03:655][  0]LogInit: Going up to parent DeviceProfile [Windows]
[2022.04.06-17.46.03:655][  0]LogInit: Going up to parent DeviceProfile []
[2022.04.06-17.46.03:655][  0]LogInit: Computer: DESKTOP-R64T9MI
[2022.04.06-17.46.03:655][  0]LogInit: User: dmytr
[2022.04.06-17.46.03:655][  0]LogInit: CPU Page size=4096, Cores=2
[2022.04.06-17.46.03:655][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.04.06-17.46.03:655][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx)
[2022.04.06-17.46.03:655][  0]LogMemory: Platform Memory Stats for WindowsNoEditor
[2022.04.06-17.46.03:655][  0]LogMemory: Process Physical Memory: 117.49 MB used, 117.50 MB peak
[2022.04.06-17.46.03:655][  0]LogMemory: Process Virtual Memory: 99.11 MB used, 99.11 MB peak
[2022.04.06-17.46.03:655][  0]LogMemory: Physical Memory: 3347.96 MB used,  4781.92 MB free, 8129.88 MB total
[2022.04.06-17.46.03:655][  0]LogMemory: Virtual Memory: 134211720.00 MB used,  6009.30 MB free, 134217728.00 MB total
[2022.04.06-17.46.03:666][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.04.06-17.46.03:730][  0]LogInit: Physics initialised using underlying interface: PhysX
[2022.04.06-17.46.03:731][  0]LogInit: Overriding language with engine language configuration option (ru-RU).
[2022.04.06-17.46.03:731][  0]LogInit: Overriding language with engine locale configuration option (ru-RU).
[2022.04.06-17.46.03:738][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/ru-RU/Engine.locres' could not be opened for reading!
[2022.04.06-17.46.03:738][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/OnlineFramework/Content/Localization/OnlineFramework/ru-RU/OnlineFramework.locres' could not be opened for reading!
[2022.04.06-17.46.03:739][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/ru-RU/OnlineSubsystem.locres' could not be opened for reading!
[2022.04.06-17.46.03:739][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/ru-RU/OnlineSubsystemUtils.locres' could not be opened for reading!
[2022.04.06-17.46.03:739][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/OnlineSubsystemSteam/Content/Localization/OnlineSubsystemSteam/ru-RU/OnlineSubsystemSteam.locres' could not be opened for reading!
[2022.04.06-17.46.03:739][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
[2022.04.06-17.46.03:763][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2022.04.06-17.46.03:781][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2022.04.06-17.46.03:781][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.04.06-17.46.03:811][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.04.06-17.46.03:811][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.04.06-17.46.03:811][  0]LogD3D11RHI: D3D11 adapters:
[2022.04.06-17.46.03:897][  0]LogOnline: Warning: STEAM: Failed to obtain steam user stats, user: (STEAM)dmytro.cheva [0x2EB19EA37F0] has no stats entries
[2022.04.06-17.46.03:897][  0]LogD3D11RHI:    0. 'AMD Radeon R7 200 Series' (Feature Level 11_0)
[2022.04.06-17.46.03:897][  0]LogD3D11RHI:       1004/0/4064 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x1002
[2022.04.06-17.46.03:915][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.04.06-17.46.03:915][  0]LogD3D11RHI:       0/0/4064 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.04.06-17.46.03:915][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.04.06-17.46.03:922][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.04.06-17.46.03:924][  0]LogD3D11RHI:     GPU DeviceId: 0x6610 (for the marketing name, search the web for "GPU Device Id")
[2022.04.06-17.46.03:924][  0]LogWindows: EnumDisplayDevices:
[2022.04.06-17.46.03:924][  0]LogWindows:    0. 'AMD Radeon R7 200 Series' (P:1 D:1)
[2022.04.06-17.46.03:924][  0]LogWindows:    1. 'AMD Radeon R7 200 Series' (P:0 D:0)
[2022.04.06-17.46.03:925][  0]LogWindows:    2. 'AMD Radeon R7 200 Series' (P:0 D:0)
[2022.04.06-17.46.03:926][  0]LogWindows:    3. 'AMD Radeon R7 200 Series' (P:0 D:0)
[2022.04.06-17.46.03:926][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.04.06-17.46.03:926][  0]LogD3D11RHI:     Adapter Name: AMD Radeon R7 200 Series
[2022.04.06-17.46.03:926][  0]LogD3D11RHI:   Driver Version: Adrenalin 20.10.35.02 (internal:27.20.21026.2006, unified:27.20.21026.2006)
[2022.04.06-17.46.03:926][  0]LogD3D11RHI:      Driver Date: 7-6-2021
[2022.04.06-17.46.03:926][  0]LogRHI: Texture pool is 597 MB (70% of 853 MB)
[2022.04.06-17.46.04:138][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.04.06-17.46.04:138][  0]LogD3D11RHI: Async texture creation enabled
[2022.04.06-17.46.04:138][  0]LogD3D11RHI: Array index from any shader is supported
[2022.04.06-17.46.04:161][  0]LogD3D11RHI: GPU Timing Frequency: 27.000000 (Debug: 2 1)
[2022.04.06-17.46.04:179][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.04.06-17.46.04:215][  0]LogSlate: Using FreeType 2.10.0
[2022.04.06-17.46.04:218][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.04.06-17.46.04:320][  0]LogInit: Overriding language with engine language configuration option (ru-RU).
[2022.04.06-17.46.04:320][  0]LogInit: Overriding language with engine locale configuration option (ru-RU).
[2022.04.06-17.46.04:330][  0]LogTextLocalizationResource: LocRes '../../../FactoryGame/Content/Localization/Game/ru/Game.locres' could not be opened for reading!
[2022.04.06-17.46.04:333][  0]LogTextLocalizationManager: Compacting localization data took   0.37ms
[2022.04.06-17.46.04:829][  0]LogAssetRegistry: FAssetRegistry took 0.4933 seconds to start up
[2022.04.06-17.46.04:854][  0]LogEnum: Warning: EnumRedirect for enum ECachedNatType maps 'ECachedNATType::CNT_MAX' to invalid value 'ECachedNatType::CNT_MAX'!
[2022.04.06-17.46.04:891][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2022.04.06-17.46.04:892][  0]LogPackageLocalizationCache: Processed 60 localized package path(s) for 2 prioritized culture(s) in 0.000183 seconds
[2022.04.06-17.46.04:892][  0]LogPakFile: New pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak added to pak precacher.
[2022.04.06-17.46.04:901][  0]LogSerialization: Display: AllowBulkDataInIoStore: 'true'
[2022.04.06-17.46.04:901][  0]LogInit: Selected Device Profile: [WindowsNoEditor]
[2022.04.06-17.46.04:902][  0]LogInit: Active device profile: [000002EB20FAEBC0][000002EB1FDD13C0 49] WindowsNoEditor
[2022.04.06-17.46.04:902][  0]LogInit: Profiles: [000002EB20FAEB00][000002EB1FDD2770 49] Windows, [000002EB20FAEBC0][000002EB1FDD13C0 49] WindowsNoEditor, 
[2022.04.06-17.46.04:924][  0]LogNetVersion: FactoryGame 1.0.0, NetCL: 177909, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2886079025)
[2022.04.06-17.46.05:080][  0]LogMoviePlayer: Initializing movie player
[2022.04.06-17.46.05:154][  0]LogAkAudio: Wwise(R) SDK Version 2021.1.0 Build 7575. Copyright (c) 2006-2021 Audiokinetic Inc.
[2022.04.06-17.46.05:154][  0]LogAkAudio: Wwise plug-in DLL path: D:/SteamLibrary/steamapps/common/Satisfactory/Engine/Plugins/Wwise/ThirdParty/x64_vc160/Release/bin/
[2022.04.06-17.46.05:155][  0]LogAkAudio: Wwise successfully initialized.
[2022.04.06-17.46.05:155][  0]LogAkAudio: Initialization complete.
[2022.04.06-17.46.05:155][  0]LogInit: Audiokinetic Audio Device initialized.
[2022.04.06-17.46.05:155][  0]LogStreaming: Error: Couldn't find file for package /Wwise/WwiseTree/Icons/Titlebar_WwiseAppIcon requested by async loading code. NameToLoad: /Wwise/WwiseTree/Icons/Titlebar_WwiseAppIcon
[2022.04.06-17.46.05:155][  0]LogStreaming: Error: Found 0 dependent packages...
[2022.04.06-17.46.05:168][  0]LogStreaming: Error: Couldn't find file for package /Wwise/WwiseTypes/AK_Acoustic_Portal requested by async loading code. NameToLoad: /Wwise/WwiseTypes/AK_Acoustic_Portal
[2022.04.06-17.46.05:168][  0]LogStreaming: Error: Found 0 dependent packages...
[2022.04.06-17.46.05:168][  0]LogStreaming: Error: Couldn't find file for package /Wwise/WwiseTypes/AK_Acoustic_Portal_Explorer requested by async loading code. NameToLoad: /Wwise/WwiseTypes/AK_Acoustic_Portal_Explorer
[2022.04.06-17.46.05:168][  0]LogStreaming: Error: Found 0 dependent packages...
[2022.04.06-17.46.05:169][  0]LogStreaming: Error: Couldn't find file for package /Wwise/WwiseTypes/AK_Spatial_Audio_Volume requested by async loading code. NameToLoad: /Wwise/WwiseTypes/AK_Spatial_Audio_Volume
[2022.04.06-17.46.05:169][  0]LogStreaming: Error: Found 0 dependent packages...
